Log file open, 06/05/23 21:15:54
[2023.06.05-14.33.43:983][108]LogStaticMesh: Display: Building static mesh Text3D_Char_223778721_2324442538...
[2023.06.05-14.33.43:988][108]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_223778721_2324442538
[2023.06.05-14.33.43:992][108]LogStaticMesh: Display: Building static mesh Text3D_Char_501476242_2324442538...
[2023.06.05-14.33.43:998][108]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_501476242_2324442538
[2023.06.05-14.33.44:004][108]LogStaticMesh: Display: Building static mesh Text3D_Char_365158606_2324442538...
[2023.06.05-14.33.44:013][108]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_365158606_2324442538
[2023.06.05-14.33.44:439][108]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.05-14.33.44:504][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.05-14.33.44:571][108]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.05-14.33.44:572][108]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.285ms to complete.
[2023.06.05-14.33.44:572][108]LogFileHelpers: Loading map 'Tutorial' took 8.564
[2023.06.05-14.33.44:575][108]LogSlate: Window 'Open Level' being destroyed
[2023.06.05-14.33.44:673][108]LogBlueprint: Warning: Blueprint /Game/Manny/ThirdPersonBP/ThirdPersonOverview is missing GeneratedClass asset tag
[2023.06.05-14.33.45:111][109]LogAutomationController: Ignoring very large delta of 9.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.05-14.33.46:223][109]LogMeshUtilities: Finished mesh card build in 1.4s Text3D_Char_3331946518_2324442538 tris:261 surfels:67
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: ================================================
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: Total job queries 68, among them cache hits 0 (0.00%)
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 7 distinct outputs (70.00%)
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.05-14.33.46:243][109]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Jobs assigned 18, completed 10 (55.56%)
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Average time worker was idle: 175.84 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 2.33 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 4.52 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Job life time (pending + execution): average 2.63 s, max 4.52
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.91 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Total thread time: 15.13 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.57 sec, max 1.87 sec, min 0.86 sec)
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.46 sec, max 1.68 sec, min 0.82 sec)
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.77% of total time (compiled    5 times, average 1.57 sec, max 1.87 sec, min 0.86 sec)
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.23% of total time (compiled    5 times, average 1.46 sec, max 1.68 sec, min 0.82 sec)
[2023.06.05-14.33.46:244][109]LogShaderCompilers: Display: ================================================
[2023.06.05-14.34.49:212][625]Launching UnrealBuildTool... [D:/epic games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/epic games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.06.05-14.34.49:480][625]Launching UnrealBuildTool... [D:/epic games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/epic games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.06.05-14.34.49:608][625]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.06.05-14.35.00:062][232]LogShaderCompilers: Display: Worker (4/9) finished batch of 7 jobs in 62.867s, FRenderVolumetricCloudRenderViewCS [WorkerTime=15.688s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.936s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.625s], FCloudRenderViewPS001false [WorkerTime=11.172s], FCloudRenderViewPS000true [WorkerTime=4.504s], FVolumetricCloudShadowPS [WorkerTime=1.459s], FDebugViewModePS [WorkerTime=1.319s]
[2023.06.05-14.35.00:709][267]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-14.35.00:722][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.35.00:722][267]PIE: New page: PIE session: Tutorial (Jun 6, 2023, 4:35:00 AM)
[2023.06.05-14.35.00:722][267]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tutorial
[2023.06.05-14.35.00:749][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027469s)
[2023.06.05-14.35.00:749][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tutorial.Tutorial to /Game/Maps/UEDPIE_0_Tutorial.Tutorial (0.027520s)
[2023.06.05-14.35.00:750][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.35.00:750][267]LogAIModule: Creating AISystem for world Tutorial
[2023.06.05-14.35.00:751][267]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.06.05-14.35.00:764][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.05-14.35.00:765][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.35.00:765][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.35.00:765][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.35.00:766][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.35.00:766][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.35.00:766][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.35.00:769][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.35.00:815][267]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.35.00:815][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.35.00:815][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.35.00:815][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.35.00:817][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.05-14.35.00:817][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.05-14.35.00:819][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.05-14.35.00:819][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.05-14.35.00:819][267]LogInit: FAudioDevice initialized.
[2023.06.05-14.35.00:819][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2023.06.05-14.35.00:920][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.35.00:921][267]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.35.00:940][267]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 60) at 2023.06.05-21.35.00
[2023.06.05-14.35.00:941][267]LogWorld: Bringing up level for play took: 0.020235
[2023.06.05-14.35.00:944][267]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.05-14.35.01:201][267]PIE: Server logged in
[2023.06.05-14.35.01:203][267]PIE: Play in editor total start time 0.481 seconds.
[2023.06.05-14.35.01:225][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2340137101_2324442538...
[2023.06.05-14.35.01:233][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2340137101_2324442538
[2023.06.05-14.35.01:237][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2728724488_2324442538...
[2023.06.05-14.35.01:242][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2728724488_2324442538
[2023.06.05-14.35.01:249][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1592683018_2324442538...
[2023.06.05-14.35.01:263][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1592683018_2324442538
[2023.06.05-14.35.01:268][267]LogStaticMesh: Display: Building static mesh Text3D_Char_385560474_2324442538...
[2023.06.05-14.35.01:272][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_385560474_2324442538
[2023.06.05-14.35.01:275][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2513682935_2324442538...
[2023.06.05-14.35.01:279][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2513682935_2324442538
[2023.06.05-14.35.01:281][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1929257858_2324442538...
[2023.06.05-14.35.01:286][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1929257858_2324442538
[2023.06.05-14.35.01:290][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2533218812_2324442538...
[2023.06.05-14.35.01:298][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2533218812_2324442538
[2023.06.05-14.35.01:304][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2542104164_2324442538...
[2023.06.05-14.35.01:316][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2542104164_2324442538
[2023.06.05-14.35.01:320][267]LogStaticMesh: Display: Building static mesh Text3D_Char_67893086_2324442538...
[2023.06.05-14.35.01:324][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_67893086_2324442538
[2023.06.05-14.35.01:328][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1673663812_2324442538...
[2023.06.05-14.35.01:335][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1673663812_2324442538
[2023.06.05-14.35.01:339][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2697192692_2324442538...
[2023.06.05-14.35.01:346][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2697192692_2324442538
[2023.06.05-14.35.01:352][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3868007761_2324442538...
[2023.06.05-14.35.01:367][267]LogStaticMesh: Built static mesh [0.02s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3868007761_2324442538
[2023.06.05-14.35.01:373][267]LogStaticMesh: Display: Building static mesh Text3D_Char_891541341_2324442538...
[2023.06.05-14.35.01:379][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_891541341_2324442538
[2023.06.05-14.35.01:386][267]LogStaticMesh: Display: Building static mesh Text3D_Char_991844157_2324442538...
[2023.06.05-14.35.01:396][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_991844157_2324442538
[2023.06.05-14.35.01:400][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2769438925_2324442538...
[2023.06.05-14.35.01:405][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2769438925_2324442538
[2023.06.05-14.35.01:409][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3575832185_2324442538...
[2023.06.05-14.35.01:418][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3575832185_2324442538
[2023.06.05-14.35.01:425][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1815337607_2324442538...
[2023.06.05-14.35.01:436][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1815337607_2324442538
[2023.06.05-14.35.01:441][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3263060362_2324442538...
[2023.06.05-14.35.01:445][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3263060362_2324442538
[2023.06.05-14.35.01:447][267]LogStaticMesh: Display: Building static mesh Text3D_Char_175501180_2324442538...
[2023.06.05-14.35.01:451][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_175501180_2324442538
[2023.06.05-14.35.01:454][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1622292498_2324442538...
[2023.06.05-14.35.01:459][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1622292498_2324442538
[2023.06.05-14.35.01:464][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2272054985_2324442538...
[2023.06.05-14.35.01:474][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2272054985_2324442538
[2023.06.05-14.35.01:479][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2947671371_2324442538...
[2023.06.05-14.35.01:484][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2947671371_2324442538
[2023.06.05-14.35.01:487][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3916983472_2324442538...
[2023.06.05-14.35.01:495][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3916983472_2324442538
[2023.06.05-14.35.01:500][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1994480882_2324442538...
[2023.06.05-14.35.01:506][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1994480882_2324442538
[2023.06.05-14.35.01:517][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3413005593_2324442538...
[2023.06.05-14.35.01:528][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3413005593_2324442538
[2023.06.05-14.35.01:532][267]LogStaticMesh: Display: Building static mesh Text3D_Char_466477083_2324442538...
[2023.06.05-14.35.01:536][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_466477083_2324442538
[2023.06.05-14.35.01:541][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1974526992_2324442538...
[2023.06.05-14.35.01:548][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1974526992_2324442538
[2023.06.05-14.35.01:551][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2694682193_2324442538...
[2023.06.05-14.35.01:556][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2694682193_2324442538
[2023.06.05-14.35.01:559][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3938022898_2324442538...
[2023.06.05-14.35.01:563][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3938022898_2324442538
[2023.06.05-14.35.01:584][267]LogStaticMesh: Display: Building static mesh Text3D_Char_943220670_2324442538...
[2023.06.05-14.35.01:594][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_943220670_2324442538
[2023.06.05-14.35.01:608][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3148644989_2324442538...
[2023.06.05-14.35.01:623][267]LogStaticMesh: Built static mesh [0.02s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3148644989_2324442538
[2023.06.05-14.35.01:627][267]LogStaticMesh: Display: Building static mesh Text3D_Char_2481007074_2324442538...
[2023.06.05-14.35.01:634][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2481007074_2324442538
[2023.06.05-14.35.01:646][267]LogStaticMesh: Display: Building static mesh Text3D_Char_838300510_2324442538...
[2023.06.05-14.35.01:653][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_838300510_2324442538
[2023.06.05-14.35.01:662][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1729182857_2324442538...
[2023.06.05-14.35.01:668][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1729182857_2324442538
[2023.06.05-14.35.01:678][267]LogStaticMesh: Display: Building static mesh Text3D_Char_3047520889_2324442538...
[2023.06.05-14.35.01:682][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3047520889_2324442538
[2023.06.05-14.35.01:685][267]LogStaticMesh: Display: Building static mesh Text3D_Char_951869167_2324442538...
[2023.06.05-14.35.01:689][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_951869167_2324442538
[2023.06.05-14.35.01:692][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1132308356_2324442538...
[2023.06.05-14.35.01:696][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1132308356_2324442538
[2023.06.05-14.35.01:702][267]LogStaticMesh: Display: Building static mesh Text3D_Char_1662241322_2324442538...
[2023.06.05-14.35.01:710][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1662241322_2324442538
[2023.06.05-14.35.01:714][267]LogStaticMesh: Display: Building static mesh Text3D_Char_4053876891_2324442538...
[2023.06.05-14.35.01:719][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4053876891_2324442538
[2023.06.05-14.35.01:725][267]LogStaticMesh: Display: Building static mesh Text3D_Char_304432099_2324442538...
[2023.06.05-14.35.01:737][267]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_304432099_2324442538
[2023.06.05-14.35.01:768][267]LogStaticMesh: Display: Building static mesh Text3D_Char_475001691_2324442538...
[2023.06.05-14.35.01:772][267]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_475001691_2324442538
[2023.06.05-14.35.01:852][267]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-14.35.16:204][898]LogShaderCompilers: Display: Worker (7/9) finished batch of 7 jobs in 79.008s, FRenderVolumetricCloudRenderViewCS [WorkerTime=23.184s], FCloudRenderViewPS011false [WorkerTime=18.213s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.795s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.324s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.878s], FDebugViewModeVS [WorkerTime=0.872s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=0.637s]
[2023.06.05-14.38.47:056][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.38.47:056][650]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tutorial
[2023.06.05-14.38.47:059][650]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-14.38.47:073][650]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.38.47:095][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.38.47:099][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-14.38.47:103][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.38.47:121][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.05-14.38.47:124][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.05-14.38.47:495][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.05-14.38.47:546][651]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.05-14.46.16:052][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.06.05-14.46.16:054][644]Cmd: MAP LOAD FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.05-14.46.16:055][644]LightingResults: New page: Lighting Build
[2023.06.05-14.46.16:055][644]LoadErrors: New page: Loading map: Level1.umap
[2023.06.05-14.46.16:064][644]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.46.16:064][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.46.16:065][644]MapCheck: New page: Map Check
[2023.06.05-14.46.16:065][644]LightingResults: New page: Lighting Build
[2023.06.05-14.46.16:076][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.46.16:082][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.05-14.46.20:555][644]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.06.05-14.46.20:596][644]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.06.05-14.46.20:596][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.46.20:597][644]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.46.20:834][644]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.05-14.46.20:862][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.05-14.46.20:905][644]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.05-14.46.20:906][644]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.279ms to complete.
[2023.06.05-14.46.20:906][644]LogFileHelpers: Loading map 'Level1' took 4.852
[2023.06.05-14.46.20:907][644]LogSlate: Window 'Open Level' being destroyed
[2023.06.05-14.46.20:998][645]LogAutomationController: Ignoring very large delta of 4.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: ================================================
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: Total job queries 227, among them cache hits 14 (6.17%)
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 119 distinct outputs (70.00%)
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: Shaders Compiled: 170
[2023.06.05-14.46.25:009][790]LogShaderCompilers: Display: Jobs assigned 178, completed 170 (95.51%)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Average time worker was idle: 54.39 s
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Time job spent in pending queue: average 7.96 s, longest 43.71 s
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Job execution time: average 12.96 s, max 79.01 s
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Job life time (pending + execution): average 21.27 s, max 89.33
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.87 s
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Jobs were issued in 140 batches (only local compilation was used), average 1.27 jobs/batch
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Average processing rate: 1.53 jobs/sec
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Total thread time: 617.69 s
