Log file open, 06/05/23 17:48:46
[2023.06.05-11.06.18:520][ 85]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.18:544][ 85]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.18:545][ 85]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.18:545][ 85]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.20:163][175]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/epic games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.05-11.06.24:863][375]LogViewport: Scene viewport resized to 956x429, mode Windowed.
[2023.06.05-11.06.27:159][491]LogViewport: Scene viewport resized to 1147x505, mode Windowed.
[2023.06.05-11.07.15:159][228]LogSlate: Took 0.052491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Black.ttf' (162K)
[2023.06.05-11.07.54:540][481]LogSlate: Window 'Color Picker' being destroyed
[2023.06.05-11.08.00:601][829]LogSlate: Window 'Color Picker' being destroyed
[2023.06.05-11.08.12:651][510]LogSlate: Window 'Color Picker' being destroyed
[2023.06.05-11.08.40:831][181]LogSlate: Window 'Color Picker' being destroyed
[2023.06.05-11.09.16:508][163]LogSlate: Window 'Color Picker' being destroyed
[2023.06.05-11.09.19:757][345]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-11.09.19:772][345]LogContentBundle: [Container: lvl3] Generating Streaming for 0 Content Bundles.
[2023.06.05-11.09.19:779][345]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.05-11.09.19:779][345]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.05-11.09.19:779][345]LogWorldPartition: Display: GetPartitionedActors took 75 us (total: 1 ms)
[2023.06.05-11.09.20:102][345]LogWorldPartition: Display: GenerateStreaming took 323 ms (total: 1.78 sec)
[2023.06.05-11.09.20:104][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-11.09.20:104][345]PIE: New page: PIE session: lvl3 (Jun 6, 2023, 1:09:20 AM)
[2023.06.05-11.09.20:104][345]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_lvl3
[2023.06.05-11.09.20:126][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022941s)
[2023.06.05-11.09.20:126][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/lvl3.lvl3 to /Game/Maps/UEDPIE_0_lvl3.lvl3 (0.022980s)
[2023.06.05-11.09.20:126][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-11.09.20:127][345]LogAIModule: Creating AISystem for world lvl3
[2023.06.05-11.09.20:127][345]LogWorldPartition: ULevel::OnLevelLoaded(lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.05-11.09.20:127][345]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.05-11.09.20:127][345]LogWorldPartition: UWorldPartition::Initialize(Asset=lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.05-11.09.20:134][345]LogContentBundle: [Container: lvl3] Creating new contrainer.
[2023.06.05-11.09.20:134][345]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 6.04 sec)
[2023.06.05-11.09.20:134][345]LogPlayLevel: PIE: World Init took: (0.007940s)
[2023.06.05-11.09.20:151][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.06.05-11.09.20:152][345]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-11.09.20:152][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-11.09.20:152][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-11.09.20:153][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-11.09.20:153][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-11.09.20:153][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-11.09.20:155][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-11.09.20:202][345]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-11.09.20:202][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-11.09.20:202][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-11.09.20:202][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-11.09.20:203][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.05-11.09.20:203][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.05-11.09.20:206][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.05-11.09.20:206][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.05-11.09.20:206][345]LogInit: FAudioDevice initialized.
[2023.06.05-11.09.20:206][345]LogAudio: Display: Audio Device (ID: 3) registered with world 'lvl3'.
[2023.06.05-11.09.20:332][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-11.09.20:332][345]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-11.09.20:339][345]LogWorld: Bringing World /Game/Maps/UEDPIE_0_lvl3.lvl3 up for play (max tick rate 60) at 2023.06.05-18.09.20
[2023.06.05-11.09.20:342][345]LogWorld: Bringing up level for play took: 0.009071
[2023.06.05-11.09.20:348][345]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.05-11.09.20:360][345]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-30878.600 Y=-28771.463 Z=110.078
[2023.06.05-11.09.20:360][345]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2023.06.05-11.09.20:360][345]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-30878.600 Y=-28771.463 Z=110.078,P=0.000000 Y=40.894343 R=-0.000000
[2023.06.05-11.09.20:516][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/W4/MQJG0X5W5PORLRVOKVZTGI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:516][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/KK/H5R4RL87HXKW0HBP6R5SEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:516][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/JL/JEPBVYUPSIQOCG3G364F8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:516][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/3X/QZZXESYL96D10SYJHYBTPC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:516][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/ZX/6DKGV8WWV0I95DLTYI3N8I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/WN/U3TWJZE1SX9UEJM9B3CP2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/TF/9F93KJNGKIXSHGK1ND1VH0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/DG/6REJDDER5WND7IP9K75HOI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/AY/F2850T780M7GGNSHBH69J0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/AT/5B3KEA3K9HC4B8GUA0AZO3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/9S/AAXB6L9WOBW742UZRIGRCC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/YQ/MVPYF5S75WIL5ATL24XLOE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/W4/RBYHARCNPO1O92BBE7PHFF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/E6/PHRYMHGXUB80RCZH8DNQI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/48/S0XON1JYHK799D21WKDUX8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/Y4/N0F5M2QKHDBZD4LSVQ99YV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/OG/Z3NUWC6ZOMVQJGQT91285H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/GR/9I01NH9PW95DN5SFKSGFLD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/CJ/RBGM1J6HTNFUDY9NF8Q9WN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/SR/P94DDNIRI7UF763CCS9ZCV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/KM/Y4ISXTTGB2WND67847IAGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/2X/W86UHDTR495X6CI71LX4YQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/PN/QWH6AD6LOK7920K7O1XGND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/NY/WEVAXXWI1L15339ZQTFHES.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/I6/RTZT1VPFG8D8QYCSA5ZE1L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/DU/RU40XDHIS0N8ZUMBX2SAEL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/7/KG/F5ZL2L4744GPU8PMBU17KP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/7/K0/WSALH012VCXUYQAXZFFQY9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/7/CG/1HU5Z2JK0NB4E00QGVI6YA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/7/A1/1XT8CTDRFT5PDPK7SSPM6A.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/7/69/T39XQ8PIW2YOQQ6EUH74KO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/6/WR/OLL6VW10TMZ4K3X3VI8HY6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:517][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/6/R2/BND48Q2WNZHVEKTHFQ6RH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/6/F3/4C7781CQEAI8DX9WAP2KIG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/6/61/69AHPTAYL7VO7JGB5DCHWW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/5/VH/94965USWH5FFIZN12VH76M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/5/A4/3O4KA3E2O06JR9JS72U45M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/5/8P/Y55CD9L1BVWYCQ5VZ1MF6Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/5/6O/YVU8LS90J5IK59W8HBVJXM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/ZF/BUNYCEMB3NDPN4Q6HG3236.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/WS/MP6JVMKHFH0OCUE6ZCYZZ9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/RR/3ECAYRNPJDC4EYYLAZO40B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/IA/1E8D14TUM4RQ3Q5ZZFQDG1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/HF/5L4Y8QTHM9A73TDQ4MZK57.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/D2/CN46C3LDI0EJQD3FUQ5RXP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/7F/6RX6TPP312SU1HP3OC2DWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/4/5O/1JD3WE4OGESQK2QUBTQELS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/3/XX/KGSOF2QWL7FW2JQKILOILO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/3/WA/DG442629Q6Y9W8OLS4MTW7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/3/IZ/TNWMMVPG8DKJW1TCPOD12M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/3/BB/RCF5OKJUJBJOP9TP2DKUFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/2/F7/KME1JE7TZVZTUBIA1DLMMC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/2/26/38GV4Z3RWOGRNYJ633J17S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/1/5K/AA7DLKE2P65HB7F9TQ2EUM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/1/0W/KKF2CO4ZXJT02SIFJSL3ZL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:518][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/WY/8TQHTC2O0JUGD8EOP4BEWC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/TN/STY0JPXSIMB0CF0K225I3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/QH/VQTTNFV62MPBZUNHKHR96H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/OD/FQDTSCZ403NH4U0FUST3KG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/A8/LCLD33A9LHYU0CFC5W9D13.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/6S/BSBEK12VZF2WGW7RQNDPWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/4N/6PFGKDLQTA7GEB3Y2FCI7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/2N/KDCB8MO9XMXXHTJ8MQQ4H7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:519][345]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/1I/QQBFZ7EDBRA6VZ4D4GT8I9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.20:577][345]LogStreaming: Display: FlushAsyncLoading(-1): 82 QueuedPackages, 0 AsyncPackages
[2023.06.05-11.09.20:855][345]LogShaderCompilers: Display: ================================================
[2023.06.05-11.09.20:855][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.05-11.09.20:855][345]LogShaderCompilers: Display: Total job queries 150, among them cache hits 16 (10.67%)
[2023.06.05-11.09.20:855][345]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 102 distinct outputs (76.12%)
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.19 s
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Job execution time: average 6.31 s, max 12.56 s
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Job life time (pending + execution): average 6.44 s, max 12.63
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.63 s
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Average processing rate: 0.32 jobs/sec
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Total thread time: 12.58 s
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.06.05-11.09.20:856][345]LogShaderCompilers: Display: Percentage time preprocessing: 3.04%
[2023.06.05-11.09.20:876][345]LogShaderCompilers: Display: Effective parallelization: 1.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.05-11.09.20:876][345]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.05-11.09.20:876][345]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 9.31 sec, max 9.31 sec, min 9.31 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display: Top 4 shader types by total compile time:
